e_storyteller;Storyteller;;;;;;;;;;;;;x
vampire_clan_war_tip;Clan War;;;;;;;;;;;;;x
POD_VAMPIRE_CLAN_WAR_desc;Kindred can use this Casus Belli to seize all titles held by an member of a rival clan that shares their religious group and culture.;;;;;;;;;;;;;x
city_king_female_brujah_high;Baroness;;;;;;;;;;;;;x
job_chancellor_brujah_high;Emissary;;;;;;;;;;;;;x
job_treasurer_brujah_high;Magistrate;;;;;;;;;;;;;x
job_marshal_brujah_high;Sherriff;;;;;;;;;;;;;x
job_spymaster_brujah_high;Archon;;;;;;;;;;;;;x
job_spiritual_brujah_high;Myrmidon;;;;;;;;;;;;;x
job_commander_brujah_high;Bailiff;;;;;;;;;;;;;x
city_job_chancellor_brujah_high;Emissary;;;;;;;;;;;;;x
city_job_treasurer_brujah_high;Magistrate;;;;;;;;;;;;;x
city_job_marshal_brujah_high;Sherriff;;;;;;;;;;;;;x
city_job_spymaster_brujah_high;Archon;;;;;;;;;;;;;x
city_job_spiritual_brujah_high;Myrmidon;;;;;;;;;;;;;x
city_job_commander_brujah_high;Bailiff;;;;;;;;;;;;;x
job_chancellor;Harpy;;;;;;;;;;;;;x
job_treasurer;Seneschal;;;;;;;;;;;;;x
job_marshal;Sheriff;;;;;;;;;;;;;x
job_spymaster;Hound;;;;;;;;;;;;;x
job_spiritual;Proctor;;;;;;;;;;;;;x
job_commander;Knight;;;;;;;;;;;;;x
city_job_chancellor;Harpy;;;;;;;;;;;;;x
city_job_treasurer;Seneschal;;;;;;;;;;;;;x
city_job_marshal;Sheriff;;;;;;;;;;;;;x
city_job_spymaster;Hound;;;;;;;;;;;;;x
city_job_spiritual;Keeper of the Covenant;;;;;;;;;;;;;x
job_chancellor_pagan_vampire_group;Harpy;;;;;;;;;;;;;x
job_treasurer_pagan_vampire_group;Seneschal;;;;;;;;;;;;;x
job_marshal_pagan_vampire_group;Sheriff;;;;;;;;;;;;;x
job_spymaster_pagan_vampire_group;Hound;;;;;;;;;;;;;x
job_spiritual_pagan_vampire_group;Keeper of the Covenant;;;;;;;;;;;;;x
job_spiritual_garou_group;Master of the Rite;;;;;;;;;;;;;x
job_spiritual_female_garou_group;Mistress of the Rite;;;;;;;;;;;;;x
job_spiritual_wyrm_group;Master of the Rite;;;;;;;;;;;;;x
job_spiritual_female_wyrm_group;Mistress of the Rite;;;;;;;;;;;;;x
desc_job_chancellor;Unusual in that it is both an official and unofficial position, the §Y$JOB$§! is, at its simplest level, a member of the “Kindred elite.” Harpies represent a who’s who of Kindred affairs, the celebrities and fad-starters. Other Kindred look to Harpies to see who’s in and who’s out, and what positions and opinions are popular this season. A well-known §Y$JOB$§! can sway public opinion faster with a biting comment than some Princes can with a solid decree.;;;;;;;;;;;;;x
desc_job_marshal;A combination police investigator, enforcer and inquisitor, the §Y$JOB$§! is responsible for enforcing the Prince’s laws and dictates, for bringing outlaws before the Prince for judgement and, at times, for carrying out sentences. Some Sheriffs truly believe in the rule of law and believe that they serve their society and fellow Kindred by keeping the city as orderly as possible. Others love the position for the power it offers, as they are permitted to bully and push around other vampires, even those who would normally be too dangerous to touch. Some Sheriffs are clever, subtle investigators, while others are little more than bruisers with rank.;;;;;;;;;;;;;x
desc_job_treasurer;The Prince’s right hand, the §Y$JOB$§! is responsible for many of the night-to-night details of running a government. While the Prince concerns himself with conflict in the city and making certain the Masquerade goes unbroken, the §Y$JOB$§! makes sure that things run smoothly in the government itself. He is responsible for keeping track of the Prince’s assets (and possibly those of the Primogen or other ruling bodies). He makes schedules and appointments and handles the many logistics required so that no elder feels that another is given preferential treatment. The §Y$JOB$§! holds substantial power in the domain, for he often decides whose petitions are passed on to the Prince, who receives a court audience, and in what order. In some few but noteworthy domains, the §Y$JOB$§!’s power is so complete, and he is so much better informed of happenings among the elders than the Prince himself, that it’s unclear who the true ruler is.;;;;;;;;;;;;;x
desc_job_spymaster;Quite simply, the §Y$JOB$§! is the Prince’s (or Primogen’s) muscle. If the Sheriff is a policeman, the §Y$JOB$§! is an assassin or a leg-breaker. He doesn’t investigate, he doesn’t question. His job is to punish anyone he’s told to punish. In some instances, the §Y$JOB$§! and the Sheriff are at odds due to their overlapping responsibilities. In other cities, the two are combined into a single position. While the §Y$JOB$§! might be asked to carry out the official and public chastisement of a lawbreaker, that duty more often falls to the Sheriff. The §Y$JOB$§! is normally employed when the Prince wishes to skip over normal (and possibly public) procedure.;;;;;;;;;;;;;x
desc_job_spiritual;The §Y$JOB$§! is an advisor on matters of the covenant.  They act as recruiter, building up the ranks of the covenant.  They will also travel to other domains to improve the Prince's relationship with their covenant brethren.  Finally, they can research and conduct the rites of the covenant--strengthening community cohesion.;;;;;;;;;;;;;x
HUMANITY;Humanity;;;;;;;;;;;;;x
HUMANITY_DESC;After the Embrace, a vampire begins to lose touch with those elements of her nature that make her human.  These qualities erode over time as the vampire becomes more jaded and the world evolves without her.  Cruel actions cost humanity; such as executions... and embracing a mortal to expand your dynasty.  Keeping to the teachings of a covenant can help a vampire's psyche cope with its horrid existence.;;;;;;;;;;;;x;;
BLOOD;Blood;;;;;;;;;;;;;x
BLOOD_DESC;The amount and strength of blood a vampire has accumulated.  It is used to gain favours, create ghouls, train in disciplines and to expanding hunting territories. It is by blood that empires of the night are built and lost.;;;;;;;;;;;;;x
STAT_SCORE_DESC;The Prestige and Humanity of each successive character you have played is added to your score at the time of their destruction. Your score will determine your final rank when the game ends.;;;;;;;;;;;;;x
MODIFIER_CHURCH_OPINION;Covenant Vassal Opinion;;;;;;;;;;;;;x
neonate;Neonate;;;;;;;;;;;;;x
neonate_desc;A neonate is a recently embraced vampire that has as passed through the initial stages of vampiric existence, the fledgling stage. It is the sire's responsibility to ensure that the childe does not embarrass itself or its sire in vampiric society. Derogatorily, a neonate is often called a whelp.;;;;;;;;;;;;;x
ancilla;Ancilla;;;;;;;;;;;;;x
ancilla_desc;Ancillae are vampires whose Requiem has lasted roughly 50 to 150 years.;;;;;;;;;;;;;x
elder;Elder;;;;;;;;;;;;;x
elder_desc;While there is no strict definition, one normally must be at least a century or two old and far removed from their mortal past to qualify. The choices and sacrifices they have made in order to survive so long instills a degree of amorality and slow caution; it is not unusual for elders to design plans that take decades or centuries before coming to fruition. Such beings are often cold, if not monstrous, and focused completely on their own interests and well-being, though a rare few struggle to maintain their human sentiments.;;;;;;;;;;;;x;;
draugr;Draugr;;;;;;;;;;;;;x
draugr_desc;"The word ""draugr"" comes from the Old Norse term for a reanimated corpse that viciously stalks and kills its living relations. Draugr are non-sentient. They do not reason or think -- they cannot even speak. A draugr has a simple rhythm to its suffering. Hunt. Kill. Feed. Sleep. Repeat. Vampires who have reached this stage have forever and irretrievably succumbed to their Beasts. The Man within them is gone for good. Due to the threat they pose to the Masquerade, when a Kindred becomes draugr, Princes frequently have no choice but to call down Blood Hunts upon their heads.";;;;;;;;;;;;;x
camarilla;Camarilla;;;;;;;;;;;;;x
camarilla_DESC;Kindred Covenant of the Roman Empire;;;;;;;;;;;;;x
adamantes_athanatoi;Adamantes Athanatoi;;;;;;;;;;;;;x
adamantes_athanatoi_DESC;Kindred Covenant of Byzantine Empire;;;;;;;;;;;;;x
ghoul;Ghoul;;;;;;;;;;;;;x
ghoul_desc;The blood-bound thrall of a vampire.;;;;;;;;;;;;;x
revenant;Revenant;;;;;;;;;;;;;x
revenant_desc;A hereditary ghoul;;;;;;;;;;;;;x
title_ghoul;Ghoul;;;;;;;;;;;;;x
title_ghoul_desc;The blood-bound thrall of a vampire.;;;;;;;;;;;;;x
title_primogen_heir;Primogen Heir;;;;;;;;;;;;;x
tilte_primogen_heir_desc;Designated heir to a Primogen Dynasty in Primogen Republic;;;;;;;;;;;;;x
title_daeva_priscus;Daeva Priscus;;;;;;;;;;;;;x
title_assamite_priscus;Assamite Priscus;;;;;;;;;;;;;x
title_brujah_priscus;Brujah Priscus;;;;;;;;;;;;;x
title_cappadocian_priscus;Cappadocian Priscus;;;;;;;;;;;;;x
title_follower_of_set_priscus;Follower of Set Priscus;;;;;;;;;;;;;x
title_gangrel_priscus;Gangrel Priscus;;;;;;;;;;;;;x
title_gangrel_priscus_desc;Gangrel Priscus;;;;;;;;;;;;;x
title_lasombra_priscus;Lasombra Priscus;;;;;;;;;;;;;x
title_malkavian_priscus;Malkavian Priscus;;;;;;;;;;;;;x
title_nosferatu_priscus;Nosferatu Priscus;;;;;;;;;;;;;x
title_ravnos_priscus;Ravnos Priscus;;;;;;;;;;;;;x
title_toreador_priscus;Toreador Priscus;;;;;;;;;;;;;x
title_tremere_priscus;Tremere Priscus;;;;;;;;;;;;;x
title_tzimisce_priscus;Tzimisce Priscus;;;;;;;;;;;;;x
title_ventrue_priscus;Ventrue Priscus;;;;;;;;;;;;;x
title_mekhet_priscus;Mekhet Priscus;;;;;;;;;;;;;x
title_daeva_priscus_desc;Daeva Priscus;;;;;;;;;;;;;x
title_mekhet_priscus_desc;Mekhet Priscus;;;;;;;;;;;;;x
title_nosferatu_priscus_desc;Nosferatu Priscus;;;;;;;;;;;;;x
title_ventrue_priscus_desc;Ventrue Priscus;;;;;;;;;;;;;x
title_assamite_whip;Assamite Whip;;;;;;;;;;;;;x
title_brujah_whip;Brujah Whip;;;;;;;;;;;;;x
title_cappadocian_whip;Cappadocian Whip;;;;;;;;;;;;;x
title_follower_of_set_whip;Follower of Set Whip;;;;;;;;;;;;;x
title_gangrel_whip_desc;Gangrel Whip;;;;;;;;;;;;;x
title_lasombra_whip;Lasombra Whip;;;;;;;;;;;;;x
title_malkavian_whip;Malkavian Whip;;;;;;;;;;;;;x
title_nosferatu_whip;Nosferatu Whip;;;;;;;;;;;;;x
title_ravnos_whip;Ravnos Whip;;;;;;;;;;;;;x
title_toreador_whip;Toreador Whip;;;;;;;;;;;;;x
title_tremere_whip;Tremere Whip;;;;;;;;;;;;;x
title_tzimisce_whip;Tzimisce Whip;;;;;;;;;;;;;x
title_ventrue_whip;Ventrue Whip;;;;;;;;;;;;;x
title_daeva_whip;Daeva Whip;;;;;;;;;;;;;x
title_mekhet_whip;Mekhet Whip;;;;;;;;;;;;;x
title_daeva_whip_desc;Perhaps one of the strangest of Kindred positions, the Whip is as informal a position as the Priscus. She is responsible for “inspiring” her clanmates to present a united face on major issues and to make their voices heard on local issues, to make sure that the other clans take them seriously. She is both a leader and a taskmaster, a figurehead and a bully [...] Whips exist only in those cities with fairly large populations of a given clan, and even then only if a particular member of that clan feels the need to take the position.;;;;;;;;;;;;;x
title_gangrel_whip_desc;Perhaps one of the strangest of Kindred positions, the Whip is as informal a position as the Priscus. She is responsible for “inspiring” her clanmates to present a united face on major issues and to make their voices heard on local issues, to make sure that the other clans take them seriously. She is both a leader and a taskmaster, a figurehead and a bully [...] Whips exist only in those cities with fairly large populations of a given clan, and even then only if a particular member of that clan feels the need to take the position.;;;;;;;;;;;;;x
title_mekhet_whip_desc;Perhaps one of the strangest of Kindred positions, the Whip is as informal a position as the Priscus. She is responsible for “inspiring” her clanmates to present a united face on major issues and to make their voices heard on local issues, to make sure that the other clans take them seriously. She is both a leader and a taskmaster, a figurehead and a bully [...] Whips exist only in those cities with fairly large populations of a given clan, and even then only if a particular member of that clan feels the need to take the position.;;;;;;;;;;;;;x
title_nosferatu_whip_desc;Perhaps one of the strangest of Kindred positions, the Whip is as informal a position as the Priscus. She is responsible for “inspiring” her clanmates to present a united face on major issues and to make their voices heard on local issues, to make sure that the other clans take them seriously. She is both a leader and a taskmaster, a figurehead and a bully [...] Whips exist only in those cities with fairly large populations of a given clan, and even then only if a particular member of that clan feels the need to take the position.;;;;;;;;;;;;;x
title_ventrue_whip_desc;Perhaps one of the strangest of Kindred positions, the Whip is as informal a position as the Priscus. She is responsible for “inspiring” her clanmates to present a united face on major issues and to make their voices heard on local issues, to make sure that the other clans take them seriously. She is both a leader and a taskmaster, a figurehead and a bully [...] Whips exist only in those cities with fairly large populations of a given clan, and even then only if a particular member of that clan feels the need to take the position.;;;;;;;;;;;;;x
title_keeper_of_elysium;Keeper of Elysium;;;;;;;;;;;;;x
title_keeper_of_elysium_desc;Keeper of Elysium;;;;;;;;;;;;;x
title_court_sculptor;Court Sculptor;;;;;;;;;;;;;x
title_court_sculptor_desc;Court Sculptor;;;;;;;;;;;;;x
title_court_painter;Court Painter;;;;;;;;;;;;;x
title_court_painter_desc;Court Painter;;;;;;;;;;;;;x
wolf-blooded;Wolf-Blooded;;;;;;;;;;;;;x
wolf-blooded_desc;A blood descendant of werewolves who may one day shapechange.;;;;;;;;;;;;;x
hishu;Hishu;;;;;;;;;;;;;x
hishu_desc;The wolf form of a werewolf.  It is nealry impossible to tell the difference between it and an ordinary wolf.;;;;;;;;;;;;;x
dalu;Dalu;;;;;;;;;;;;;x
dalu_desc;A dire wolf form of a werewolf.;;;;;;;;;;;;;x
gauru;Gauru;;;;;;;;;;;;;x
gauru_desc;The wolf-human hybrid war form of a werewolf;;;;;;;;;;;;;x
urshul;Urshul;;;;;;;;;;;;;x
urshul_desc;The near-man form of a werewolf.;;;;;;;;;;;;;x
urhan;Urhan;;;;;;;;;;;;;x
urhan_desc;A werewolf in human form.;;;;;;;;;;;;;x
pilgrim_of_the_black_abbey;Pilgrim of the Black Abbey;;;;;;;;;;;;;x
pilgrim_of_the_black_abbey_desc;Travelled to the Black Abbey.  Took rites with the Monachus;;;;;;;;;;;;;x
destroyer_of_the_black_abbey;Destroyer of the Black Abbey;;;;;;;;;;;;;x
destroyer_of_the_black_abbey_desc;Present at the Night of a Hundred Martyrs, they destroyed the Black Abbey;;;;;;;;;;;;;x
aegis_kai_doru;Aegis Kai Doru;;;;;;;;;;;;;x
aegis_kai_doru_DESC;Relic Hunters.;;;;;;;;;;;;;x
ascending_ones;Ascending Ones;;;;;;;;;;;;;x
ascending_ones_DESC;Islamic demon hunters.;;;;;;;;;;;;;x
knights_of_saint_george;Knights of Saint George;;;;;;;;;;;;;x
knights_of_saint_george_DESC;English Knights who use the Goetic Gospels to hunt dragons.;;;;;;;;;;;;;x
les_mysteres;Les Mysteres;;;;;;;;;;;;;x
les_mysteres_DESC;Occultists.;;;;;;;;;;;;;x
malleus_maleficarum;Malleus Maleficarum;;;;;;;;;;;;;x
malleus_maleficarum_DESC;The Hammer of Witches;;;;;;;;;;;;;x
lucifuge;Lucifuge;;;;;;;;;;;;;x
lucifuge_DESC;Demonkin who hunt monsters.;;;;;;;;;;;;;x;
supe_hunter;Hunter;;;;;;;;;;;;;;x;
supe_hunter_desc;Who hunts the monsters?;;;;;;;;;;;;;;x;
hunter_group;Hunter;;;;;;;;;;;;;;x;
hunter_group_DESC;Who hunts the monsters?;;;;;;;;;;;;;;x;
ahl_al-jabal;Ahl al-jabal;;;;;;;;;;;;;;x;
ahl_al-jabal_DESC;Syrian assassins of monsters;;;;;;;;;;;;;;x;
geist;Geist;;;;;;;;;;;;;;x;
geist_desc;A ghost;;;;;;;;;;;;;;x;
mummy;Mummy;;;;;;;;;;;;;;x;
mummy_desc;A mummy;;;;;;;;;;;;;;x;
demon;Demon;;;;;;;;;;;;;;x;
demon_desc;Hellspawn;;;;;;;;;;;;;;x;
changeling;Changeling;;;;;;;;;;;;;;x;
changeling_desc;A fairy;;;;;;;;;;;;;;x;
promethean;Promethean;;;;;;;;;;;;;;x;
promethean_desc;The Created.;;;;;;;;;;;;;;x;
innocent;The Innocent;;;;;;;;;;;;;;x;
innocent_DESC;They know nothing of the World of Darkness.  Sometimes, they must die to protect that ignorance.  The First Tradition is the Masquerade.  The Herd Must Not Know.;;;;;;;;;;;;;;x  ;
insane;The Insane;;;;;;;;;;;;;;x;
insane_DESC;Some mortals think they know the truth.  They got a glimpse of the fobidden and their minds are shattered.;;;;;;;;;;;;;;x;
criminal;The Criminal;;;;;;;;;;;;;;x;
criminal_DESC;Some unscrupulous mortals will do anything to advance their petty agendas. They don't know the truth.  They don't want to know the truth.  Just as long as they get paid to look the other way.;;;;;;;;;;;;;;x;
CHARVIEW_TRAITS;Traits;;;;;;;;;;;;;;x;
enter_torpor_decision;Enter Torpor;;;;;;;;;;;;;;x;
enter_torpor_decision_desc;"The refers to the state of deep slumber that vampires enter into for prolonged periods of time. Torpor may be entered into voluntarily, such as when one seeks to escape the monotony of eternal life and awaken in a different age, or, more commonly, involuntarily, as when a vampire starves, is staked, or suffers damage sufficient to kill a mortal. The amount of time one spends in torpor depends on the reason for hibernating and the vampire's strength against the Beast. Torpor is particularly common among elders, who often feel a great ennui after centuries of unlife or who wish to sleep through certain ages and rise again during more ""interesting"" times.";;;;;;;;;;;;;;x;
torpor;Torpor;;;;;;;;;;;;;;x;
torpor_desc;"The refers to the state of deep slumber that vampires enter into for prolonged periods of time. Torpor may be entered into voluntarily, such as when one seeks to escape the monotony of eternal life and awaken in a different age, or, more commonly, involuntarily, as when a vampire starves, is staked, or suffers damage sufficient to kill a mortal. The amount of time one spends in torpor depends on the reason for hibernating and the vampire's strength against the Beast. Torpor is particularly common among elders, who often feel a great ennui after centuries of unlife or who wish to sleep through certain ages and rise again during more ""interesting"" times.";;;;;;;;;;;;;;x;
b_rep_thrace_1;Primogen family of Thrace;;;;;;;;;;;;;;x;
b_rep_thrace_2;Primogen family of Thrace;;;;;;;;;;;;;;x;
b_rep_thrace_3;Primogen family of Thrace;;;;;;;;;;;;;;x;
b_rep_thrace_4;Primogen family of Thrace;;;;;;;;;;;;;;x;
b_rep_thrace_5;Primogen family of Thrace;;;;;;;;;;;;;;x;
d_thorned_wreath;The Most Honorable Order of the Thorned Wreath;;;;;;;;;;;;;;x;
d_thorned_wreath_desc;The Line.  Purpose: To serve and protect the First Estate with courage, courtesy, and loyalty. Doctrine: Knights take an oath of humble self-sacrifice: to readily sacrifice themselves until Final Death for any 'civilian' Invictus vampire (that is, those who are not members of the Order), to stand as the impassable wall that surrounds the covenant and protects it from all harm, and to respond to any call for aid. They serve in triads, making themselves known to all the city's Invictus and taking any enemy of the Invictus or of their fellows as their own. No call for assistance is deemed frivolous or unnecessary. They are not technically required to forswear all other titles, but they are expected to drop anything and everything they're doing when they receive a call for aid. Membership: Knights of the Order of the Thorned Wreath (known as 'the Line' for short) are always Invictus; possibly the very most Invictus of all Invictus. None are admitted without going through a recognized Guild. Knights may be drawn from any clan, though the majority are Daeva. Almost all members of the Spina bloodline are Knights of the Line. La guirlande épineuse is the signature fighting style of the Line, a weaponry-based form employing both Celerity and Vigor that focuses on parries and ripostes. ;;;;;;;;;;;;;;x
d_thorned_wreath_adj;Knight of the Thorned Wreath;;;;;;;;;;;;;;x;
d_childer_of_the_morrigan;Childer of the Morrigan;;;;;;;;;;;;;;x;
d_childer_of_the_morrigan_DESC;The Stormcrows are armies of the Circle of the Crone. Warrior queens, they laid the foundation stones and raised up the tents under which persecuted pagan cults were unified. In the earliest nights of the covenant, the Childer of the Morrigan swore to defend it.  They demand tribute for their service.;;;;;;;;;;;;;;x;
d_grim_battalion;The Grim Battalion;;;;;;;;;;;;;;x;
d_grim_battallion_adj;legionaire of the Grim Battallion;;;;;;;;;;;;;;x;
d_grim_battalion_desc;"The Legion of the Dead originated in the Camarilla.  That vampire government dissolved, and most of its military wing joined the Lancea et Sanctum and later the Invictus.  But the Legion, the Grim Battalion, continued to exist as a separate body.  It was a very different beast, a bloody-handed mercenary band of blood-drinking thugs, assassins, and murderers who thrived in the turmoil of the Dark Ages. By the 9th cenury, the Grim Battalion's creed had devolved to ""profit of die.""";;;;;;;;;;;;;;x;
d_sundering_fist;Order of the Sundering Fist;;;;;;;;;;;;;;x;
d_nepheshim;The Nepheshim;;;;;;;;;;;;;;x;
d_crown_of_thorns;The Holy Order of the Crown of Thorns;;;;;;;;;;;;;;x;
d_order_of_sir_martin;The Honorable Order of Sir Martin;;;;;;;;;;;;;;x;
d_legio_damnata;Legio Damnata;;;;;;;;;;;;;;x;
d_tama_ton_xenon;Tama Ton Xenon;;;;;;;;;;;;;;x;
d_gallows_post;Gallows Post;;;;;;;;;;;;;;x;
d_gallows_post_irish_sea;Gallows Post of the Irish Sea;;;;;;;;;;;;;;x;
d_gallows_post_black_sea;Gallows Post of the Black Sea;;;;;;;;;;;;;;x;
d_gallows_post_caspian_sea;Gallows Post of the Caspian Sea;;;;;;;;;;;;;;x;
d_gallows_post_mediterranean_sea;Gallows Post of the Mediterranean Sea;;;;;;;;;;;;;;x;
d_gallows_post_north_sea;Gallows Post of the North Sea;;;;;;;;;;;;;;x;
d_bonegnawers;Bonegnawers;;;;;;;;;;;;;;x;
d_black_furies;Black Furies;;;;;;;;;;;;;;x;
d_fianna;Fianna;;;;;;;;;;;;;;x;
d_get_of_fenris;Get of Fenris;;;;;;;;;;;;;;x;
d_glass_walkers;Glass Walkers;;;;;;;;;;;;;;x;
d_shadowlords;Shadow Lords;;;;;;;;;;;;;;x;
d_silent_striders;Silent Striders;;;;;;;;;;;;;;x;
d_silver_fangs;Silver Fangs;;;;;;;;;;;;;;x;
d_startgazers;Stargasers;;;;;;;;;;;;;;x;
d_white_howlers;White Howlers;;;;;;;;;;;;;;x;
d_lodge_of_arms;Lodge of Arms;;;;;;;;;;;;;;x;
d_hidden;The Hidden;;;;;;;;;;;;;;x;
d_archons;The Archons;;;;;;;;;;;;;;x;
d_antinomians;The Antinomians;;;;;;;;;;;;;;x;
d_faustians;The Faustians;;;;;;;;;;;;;;x;
d_djinn;The Djinn;;;;;;;;;;;;;;x;
d_hyletics;The Hyletics;;;;;;;;;;;;;;x;
d_black_hand;The Black Hand;;;;;;;;;;;;;;x;
d_manus_nigrum;Manus Nigrum;;;;;;;;;;;;;;x;
d_talmahera;Tal Mahe Ra;;;;;;;;;;;;;;x;
d_baali;Baali;;;;;;;;;;;;;;x;
d_sabbat;Sabbat;;;;;;;;;;;;;;x;
d_carnival;The Carnival;;;;;;;;;;;;;;x;
d_larvae;Larvae;;;;;;;;;;;;;;x;
d_noctuku;Noctuku;;;;;;;;;;;;;;x;
d_last_state;The Last State;;;;;;;;;;;;;;x;
d_bratovitch;Bratovitch;;;;;;;;;;;;;;x;
d_grimaldi;Grimaldi;;;;;;;;;;;;;;x;
d_szantovich;Szantovich;;;;;;;;;;;;;;x;
d_obertus;Obertus;;;;;;;;;;;;;;x;
d_vlaszy;Vlaszy;;;;;;;;;;;;;;x;
d_basarab;Basarab;;;;;;;;;;;;;;x;
d_danislaw;Danislaw;;;;;;;;;;;;;;x;
d_khazi;Khazi;;;;;;;;;;;;;;x;
d_krevcheski;Krevcheski;;;;;;;;;;;;;;x;
d_oprichniki;Oprichniki;;;;;;;;;;;;;;x;
d_premysl;Premysl;;;;;;;;;;;;;;x;
d_narov;Narov;;;;;;;;;;;;;;x;
d_rustovitch;Rustovitch;;;;;;;;;;;;;;x;
d_ruthvenski;Ruthvenski;;;;;;;;;;;;;;x;
d_enrathi;Enrathi;;;;;;;;;;;;;;x;
d_marijava;Marijava;;;;;;;;;;;;;;x;
d_rafastio;Rafastio;;;;;;;;;;;;;;x;
d_crassus;Crassus;;;;;;;;;;;;;;x;
d_asmundarson;Asmundarson;;;;;;;;;;;;;;x;
d_nirriti;Cult of Nirriti;;;;;;;;;;;;;;x;
d_dhabi;D'habi;;;;;;;;;;;;;;x;
d_androphonis;Androphonis;;;;;;;;;;;;;;x;
d_anleemoni;Anleemoni;;;;;;;;;;;;;;x;
d_avigsonne;Avigsonne;;;;;;;;;;;;;;x;
d_carcassonne;Carcassonne;;;;;;;;;;;;;;x;
d_diakonos;Diakonos;;;;;;;;;;;;;;x;
d_schiavari;Schiavari;;;;;;;;;;;;;;x;
d_assamites;Assamites;;;;;;;;;;;;;;x;
d_ashirra;Ashirra;;;;;;;;;;;;;;x;
d_banu_haqim;Banu Haqim;;;;;;;;;;;;;;x;
d_bayt_majnoon;Bay't Majnoon;;;;;;;;;;;;;;x;
d_bayt_muirim;Bay't Muirim;;;;;;;;;;;;;;x;
d_bayt_mushakis;Bay't Mushakis;;;;;;;;;;;;;;x;
d_bayt_mutasharid;Bay't Mutasharid;;;;;;;;;;;;;;x;
d_qabilat_al-khayal;Qabilat al-Khayal;;;;;;;;;;;;;;x;
d_qabilat_al-mawt;Qabilat al-Mawt;;;;;;;;;;;;;;x;
d_rayeen_al-fen;Ray'een al-Fen;;;;;;;;;;;;;;x;
d_wahsheen;Wah'Sheen;;;;;;;;;;;;;;x;
d_walid_set;Walid Set;;;;;;;;;;;;;;x;
d_house_murnau;House Murnau;;;;;;;;;;;;;;x;
d_oculi_dei;Oculi Dei;;;;;;;;;;;;;;x;
d_sisters_st_john;Sisters of Saint John;;;;;;;;;;;;;;x;
d_red_order;The Red Order;;;;;;;;;;;;;;x;
d_knights_acre;Order of the Poor Knights of the Passion of the Cross of Acre;;;;;;;;;;;;;;x;
ATHRO;Athro;;;;;;;;;;;;;;x;
ATHRO_FOA;Athro;;;;;;;;;;;;;;x;
IMAN;Iman;;;;;;;;;;;;;;x;
opinion_rejected_by_domitor;Rejected by Domitor;;;;;;;;;;;;;;x;
opinion_blood_bound_to_domitor;Blood Bound to Domitor;;;;;;;;;;;;;;x;
torpor_abdicate_decision;Claim a title from a Vampire in Torpor;;;;;;;;;;;;;;x;
torpor_abdicate_patrician_title_decision;Claim a title from a Vampire in Torpor;;;;;;;;;;;;;;x;
mortal_abdicate_title_decision;Claim a title from a mortal;;;;;;;;;;;;;;x;
mortal_abdicate_patrician_title_decision;Claim a title from a mortal;;;;;;;;;;;;;;x;
embrace_councillor_decision;Embrace a good councillor;;;;;;;;;;;;;;x;
embrace_spouse_decision;Embrace spouse;;;;;;;;;;;;;;x;
OATHKEEPER;Oath Keeper;;;;;;;;;;;;;;x;
title_ruler_consort;Consort;;;;;;;;;;;;;;x;
methuselah;Methuselah;;;;;;;;;;;;;x
methuselah_desc;Old vampire of fourth or fifth genaration;;;;;;;;;;;;;x
antediluvian;Antediluvian;;;;;;;;;;;;;x
antediluvian_desc;This vampire has seen the Great Flood!;;;;;;;;;;;;;x
vii;VII;;;;;;;;;;;;;x
vii_desc;An unknown entity among the vampires. They are a covenant in the loosest possible sense of the word.;;;;;;;;;;;;;x
freak;Freak;;;;;;;;;;;;;x
freak_desc;Strikingly unusual about their appearance or behaviour.;;;;;;;;;;;;;x
trade_post;Warrens;;;;;;;;;;;;;x
fort;Barrens;;;;;;;;;;;;;x
hospital;Elysium;;;;;;;;;;;;;x
PV_TRADE_POST;Warrens;;;;;;;;;;;;;x
PV_FORT;Barrens;;;;;;;;;;;;;x
PV_HOSPITAL;Elysium;;;;;;;;;;;;;x
STAT_PIETY_MENU_LOYALTY;Loyalty;;;;;;;;;;;;;x
STAT_PIETY_DESC_LOYALTY;Demonstrated loyalty to your Sect;;;;;;;;;;;;;x
STAT_PIETY_MENU_GNOSIS;Gnosis;;;;;;;;;;;;;x
STAT_PIETY_DESC_GNOSIS;Gnosis is similar to the Polynesian concept of mana, or the Eastern concept of chi. While all creatures have some spiritual component, Garou can consciously control and use it. Garou are quite literally half-spirit already, and Gnosis reflects how connected they are to their other half. Gnosis is a renewable, but dwindling, resource. Garou can regain it at sacred sites, by meditating, or bargaining with spirits. Sacred sites provide Gnosis, but if they become defiled, it can corrupt the Garou, or there simply may be no more available. The water analogy works well here. They need water, but they need to protect their sources because drinking tainted water may make them sick, and if they aren't careful, their well may go dry.;;;;;;;;;;;;;x
knows_too_much;Knows Too Much;;;;;;;;;;;;;x
knows_too_much_desc;This mortal has seen too much of the World of Darkness and knows something of the horrors that walk the night.;;;;;;;;;;;;;x
wyrm_taint;Wyrm Taint;;;;;;;;;;;;;x
sworn_to_gaia;Sworn to Gaia;;;;;;;;;;;;;x
