canon_childe;Canon Descendant;;;;;;;;;;;;;x
canon_childe_desc;Descendant of a Canon vampire.;;;;;;;;;;;;;x
player_childe;Player Descendant;;;;;;;;;;;;;x
player_childe_desc;Descendant of a Player vampire.;;;;;;;;;;;;;x
opinion_seed_of_rebellion;Seed of Rebellion;;;;;;;;;;;;;x
opinion_seed_of_rebellion_desc;This individual has become convinced their liege is a tyrant that must be removed.;;;;;;;;;;;;;x
opinion_adversary;Adversary;;;;;;;;;;;;;x
opinion_adversary;This individual has an intense dislike for the target.;;;;;;;;;;;;;x
EVTTITLE_POD_NARRATIVE_EVENTS_1;Welcome to Princes of Darkness!;;;;;;;;;;;;;x
EVTDESC_POD_NARRATIVE_EVENTS_1;New players to the mod are encouraged to read through this short introduction. If you are new please read about the bookmarks.\nWARNING:  After startup, it can take a few days before everyone gains their supernatural traits. The first month will be full of death as the mod creates supernatural rulers and removes mortal ones. If you use a custom character and you do not pick the correct traits the mod will not function correctly (look at a canon character to see the required trait setup). If you pick a mortal ruler you will die in a few days.\nWe hope you enjoy your time with the mod. Please leave us feedback on Steam or Discord - we love both good and bad feedback.  There is a channel on discord to share your World of Darkness stories.  Rating and favoriting the mod is appreciated!;;;;;;;;;;;;;x
EVTOPTA_POD_NARRATIVE_EVENTS_1;Bookmark information.  (IMPORTANT);;;;;;;;;;;;;x
EVTOPTB_POD_NARRATIVE_EVENTS_1;Vampire playthrough tips.;;;;;;;;;;;;;x
EVTOPTC_POD_NARRATIVE_EVENTS_1;I have no time for this!;;;;;;;;;;;;;x
EVTTITLE_POD_NARRATIVE_EVENTS_2;Tips for a Vampire playthrough;;;;;;;;;;;;;x
EVTDESC_POD_NARRATIVE_EVENTS_2;If you are new to playing as a vampire it is highly suggested you choose the 1230 bookmark and play a ruler in the Iberian peninsula. As a vampire, your armies will start small and you must build your influence over the populace. The new buildings indicate your influence over the populace, without them, you are all alone. Technology is overhauled and also indicates your influence over the world.  Plots have been overhauled to better reflect the World of Darkness and Vampires in particular. Age and generation are important for Vampires. They influence your effectiveness in battle and plots. Larger population cities give Vampire princes more potential influence and larger broods of vampires.;;;;;;;;;;;;;x
EVTOPTA_POD_NARRATIVE_EVENTS_2;Continue reading about vampires.;;;;;;;;;;;;;x
EVTOPTB_POD_NARRATIVE_EVENTS_2;Back to Main Introduction;;;;;;;;;;;;;x
EVTOPTC_POD_NARRATIVE_EVENTS_2;I have no time for this!;;;;;;;;;;;;;x
EVTTITLE_POD_NARRATIVE_EVENTS_3;Bookmark Information:;;;;;;;;;;;;;x
EVTDESC_POD_NARRATIVE_EVENTS_3;There are many startdates in the mod currently. You are encouraged to play 1230 and pick a Vampire Lord if it is your first time playing the mod. The map is intended to represent the supernatural world and their influence over the mortal one - not the mortal world! Vampires currently have the most involved supernatural gameplay features. 1230 is the War of Princes based on Vampire: Dark Ages and is the most fleshed out bookmark. 1505 is the Council of Thorns based on Vampire: Dark Ages featuring the establishment of the Camarilla and Sabat. 1355 is a shattered world version of Vampire: Dark Ages during the Black Plague. 1506 is a Camarilla and Sabbat Vampire shattered world version. 737 is mage only shattered world. 1215 is Dark Ages Fae. 1466 is mage only shattered world. If you play as a vampire and are new it is highly recommended you read the tips.  Werewolves in a world dominated by vampires is a hard start.;;;;;;;;;;;;;x
EVTOPTA_POD_NARRATIVE_EVENTS_3;Back to Main Introduction.;;;;;;;;;;;;;x
EVTOPTB_POD_NARRATIVE_EVENTS_3;I have no time for this!;;;;;;;;;;;;;x
EVTTITLE_POD_NARRATIVE_EVENTS_4;Tips for a Vampire playthrough;;;;;;;;;;;;;x
EVTDESC_POD_NARRATIVE_EVENTS_4;Old vampires are old for a reason - you should not plot against them unless you are skilled in intrigue or have competent allies who like you. Rivals are very dangerous and should be dealt with as best you can. You will have a very limited demense and need vassals. Don't trust them. To be safe, expect everyone to be plotting your demise. They probably are anyway.\nYou can embrace mortals by right clicking on them.  Ghouls can be created easily but cost precious blood. You should mind your bloodthirst or you will become a wight. The best way to get rid of bloodthirst is to hunt or feed on mortals or wait until it goes away. Dire blood thirst can lead to frenzy or worse. Mind the masquerade lest the church take an interest in your strongholds.\nCain and the Antediluvians (3rd Generation) cannot be diablerized at this time. Sorry.;;;;;;;;;;;;;x
EVTOPTA_POD_NARRATIVE_EVENTS_4;Continue reading about vampires.;;;;;;;;;;;;;x
EVTOPTB_POD_NARRATIVE_EVENTS_4;Back to Main Introduction;;;;;;;;;;;;;x
EVTOPTC_POD_NARRATIVE_EVENTS_4;I have no time for this!;;;;;;;;;;;;;x
EVTTITLE_POD_NARRATIVE_EVENTS_5;Tips for a Vampire playthrough;;;;;;;;;;;;;x
EVTDESC_POD_NARRATIVE_EVENTS_5;You can try to embrace Revenants, Fae, Mages and Werewolves into Vampires. Tremere even have a ritual for Mage embraces. Majesty Summon, Majesty Entrancement, Dominate Mesmerize and Dominate Conditioning are very potent tools for Vampire princes. Auspex Aura Perception shows some hidden traits. Secret cults are still very powerful. Ghouls can breed true and create Revenants--hereditary ghouls. You can awaken torpored elders of your dynasty... If you dare to do so. Tremere, Koldun, Derech Lilit and Order of Hermes Mages can do hermetic quests. Malkavian and Nosferatu make excellent spymasters.  They Sow Chaos when assigned to sabotage a province.;;;;;;;;;;;;;x
EVTOPTA_POD_NARRATIVE_EVENTS_5;Back to Main Introduction;;;;;;;;;;;;;x
EVTOPTB_POD_NARRATIVE_EVENTS_5;I have no time for this!;;;;;;;;;;;;;x
