# CK2TITLE;EU4ID;Filename;Comment

# Iceland

c_ragusa;137;137 - Ragusa;Ragusa - Ragusa
c_ragusa;1831;1831 - Travunia;Ragusa - Travunia

c_zeta;138;138 - Zeta;Zeta - Zeta

c_rashka;1827;1827 - Raska;Rashka - Raska
c_rashka;1766;1766 - Kosovo;Rashka - Kosovo

c_belgrade;141;141 - Serbia;Belgrade - Serbia
c_vidin;141;141 - Serbia;Vidin - Serbia

c_krizevci;1767;1767 - Veroce;Krizevci - Veroce

c_usora;1828;1828 - Soli;Usora - Soli

c_hum;139;139 - Hum;Hum - 139

c_rama;140;140 - Usora;Rama - Bosnia

# Byzantine Empire

c_dyrrachion;143;143 - Albania;Dyrrachion - Albania
c_ochrid;143;143 - Albania;Ochrid - Albania

c_epeiros;144;144 - Janina;Epeiros - Janina
c_arta;144;144 - Janina;Arta - Janina

c_cephalonia;142;142 - Corfu;Cephalonia - Corfu

c_achaia;1773;1773 - Achaea;Achaia - Achaea
c_korinthos;1773;1773 - Achaea;Kornithos - Achaea

c_monemvasia;145;145 - Morea;Monemvasia - Morea
c_methone;145;145 - Morea;Methone - Morea

d_athens;146;146 - Athens;Duchy Athens - Athens
c_atheniai;146;146 - Athens;Atheniai - Athens
c_hellas;146;146 - Athens;Hellas - Athens
c_demetrias;146;146 - Athens;Demetrias - Athens

c_naxos;164;164 - Naxos;Naxos - Naxos
c_naxos;164;164 - Naxos;Duplicate to increase weight
c_euboia;164;164 - Naxos;Euboia - Naxos
c_lesbos;164;164 - Naxos;Lesbos - Naxos

c_thessalia;147;147 - Salonica;Thessalia - Larissa

c_thessalonike;1853;1853- Kozani;Thessalonike - Kozani

c_chalkidike;148;148 - Macedonia;Chalkidike - Macedonia
c_strymon;148;148 - Macedonia;Strymon - Macedonia

c_naissus;1765;1765 - Nis;Naissus - Nis
c_serdica;1765;1765 - Nis;Serdica - Nis

d_turnovo;150;150 - Bulgaria;Turnovo - Bulgaria
c_nikopolis;150;150 - Bulgaria;Nikopolis - Bulgaria
c_tyrnovo;150;150 - Bulgaria;Tyrnovo - Bulgaria
c_dorostotum;150;150 - Bulgaria;Dorostotum - Bulgaria

c_constantia;159;159 - Silistria;Constantia - Silistria
c_karvuna;159;159 - Silistria;Karvuna - Silistria

d_adrianopolis;149;149 - Edirne;Duchy Adrianopolis - Edirne
c_adrianopolis;149;149 - Edirne;County Adrianopolis - Edirne
c_philippopolis;149;149 - Edirne;Philippopolis - Edirne
c_kaliopolis;149;149 - Edirne;Kaliopolis - Edirne

c_mesembria;1764;1764 - Burgas;Mesembria - Burgas
c_thrake;1764;1764 - Burgas;Thrake - Burgas

c_byzantion;151;151 - Thrace;Byzantion - Thrace

c_nikomedeia;316;316 - Bithynia;Nikomedeia - Izmit
c_nikaea;316;316 - Bithynia;Nikea - Izmit

c_kyzikos;317;317 - Bursa;Kyzikos - Hudavendigar
c_prusa;317;317 - Bursa;Prusa - Hudavendigar
c_abydos;317;317 - Bursa;Abydos - Hudavendigar

c_smyrna;318;318 - Smyrna;Smyrna - Smyrna
c_ephesos;318;318 - Smyrna;Ephesos - Smyrna
c_laodikeia;318;318 - Smyrna;Laodikeia - Smyrna
c_chios;318;318 - Smyrna;Chios - Smyrna

c_lykia;319;319 - Antalya;Lykia - Mentese

c_rhodos;320;320 - Rhodes;Rhodos - Rhodes

c_seleukeia;324;324 - Karaman;Seleukeia - Karaman
c_attaleia;324;324 - Karaman;Attaleia - Karaman

d_armenia_minor;327;327 - Adana;Duchy Armenia Minor - Adana
c_adana;327;327 - Adana;Adana - Adana
c_lykandos;327;327 - Adana;Lykandos - Adana
c_tarsos;327;327 - Adana;Tarsos - Adana
c_teluch;327;327 - Adana;Teluch - Adana

c_sozopolis;1848;1848 - Hamid;Sozopolis - Hamid

c_dorylaion;322;322 - Anatolia;Dorylaion - Kutahya

c_ikonion;323;323 - Konya;Ikonion - Konya
c_tyana;323;323 - Konya;Tyana - Konya

c_ankyra;326;326 - Angora;Ankyra - Angora
c_galatia;326;326 - Angora;Galatia - Angora

c_paphlagonia;325;325 - Kastamon;Paphlagonia - Kastamonu
c_herakleia;325;325 - Kastamon;Herakleia - Kastamonu
c_sinope;325;325 - Kastamon;Sinope - Kastamonu

c_amisos;328;328 - Sinope;Amisos - Sinope
c_chaldea;328;328 - Sinope;Chaldea - Sinope

c_trapezous;330;330 - Trebizon;Trapezous - Trebizond
c_theodosiopolis;330;330 - Trebizon;Theodosiopolis - Trebizond

c_kaisereia;1846;1846 - Yazgod;Kaisereia - Amasya

c_koloneia;329;329 - Sivas;Koloneia - Sivas

c_melitene;332;332 - Mus;Melitene - Dulkadir

c_mesopotamia;418;418 - Van;Mesopotamia - Kurdistan
c_taron;418;418 - Van;Taron - Kurdistan

c_karin;331;331 - Erserum;Karin - Erzurum
c_ani;331;331 - Erserum;Ani - Erzurum

c_vaspurakan;419;419 - Armenia;Vaspurakan - Armenia
c_dwin;419;419 - Armenia;Dwin - Armenia

c_kartli;423;423 - Kartli;Kartli - Kartli
c_albania;423;423 - Kartli;Albania - Kartli

c_guria;422;422 - Imereti;Guria - Imereti
c_tao;422;422 - Imereti;Tao - Imereti
c_kakheti;422;422 - Imereti;Kakheti - Imereti

d_cyprus;321;321 - Cyprus;Duchy Cyprus - Cyprus
c_famagusta;321;321 - Cyprus;Famagusta - Cyprus
c_limisol;321;321 - Cyprus;Limisol - Cyprus

d_krete;163;163 - Crete;Duchy Krete - Crete
c_chandax;163;163 - Crete;Chandax - Crete
c_kaneia;163;163 - Crete;Kaneia - Crete

# Levant

c_aleppo;377;377 - Aleppo;Aleppo - Aleppo
c_aleppo;377;377 - Aleppo;Duplicate to increase weight
c_edessa;377;377 - Aleppo;Edessa - Aleppo
c_alexandretta;377;377 - Aleppo;Alexandretta - Aleppo
c_tell_bashir;377;377 - Aleppo;Tell Bashir - Aleppo
c_aintab;377;377 - Aleppo;Aintab - Aleppo

c_tripoli;378;378 - Beirut;Tripoli - Tarabulus
c_archa;378;378 - Beirut;Archa - Tarabulus
c_tortosa;378;378 - Beirut;Tortosa - Tarabulus
c_antiocheia;378;378 - Beirut;Antiocheia - Tarabulus
c_baalbek;378;378 - Beirut;Baalbek - Tarabulus

c_hama;1849;1849 - Hamah;Hama - Hammah
c_palmyra;1849;1849 - Hamah;Palmyra - Hammah
c_asas;1849;1849 - Hamah;Asas - Hammah
c_homs;1849;1849 - Hamah;Homs - Hammah

d_galilee;1855;1855 - Sidon;Duchy Galilee - Sidon
c_tyrus;1855;1855 - Sidon;Tyrus - Sidon
c_tiberias;1855;1855 - Sidon;Tiberias - Sidon
c_beirut;1855;1855 - Sidon;Beirut - Sidon
c_safed;1855;1855 - Sidon;Safed - Sidon
c_acre;1855;1855 - Sidon;Acre - Sidon

d_jerusalem;379;379 - Judea;Duchy Jerusalem - Judea
c_jerusalem;379;379 - Judea;County Jerusalem - Judea
c_jerusalem;379;379 - Judea;Duplicate to increase weight
c_jerusalem;379;379 - Judea;Duplicate to increase weight
c_hebron;379;379 - Judea;Hebron - Judea
c_ascalon;379;379 - Judea;Ascalon - Judea
c_jaffa;379;379 - Judea;Jaffa - Judea
c_beersheb;379;379 - Judea;Beersheb - Judea

d_damascus;382;382 - Damascus;Duchy Damascus - Damascus
c_damascus;382;382 - Damascus;County Damascus - Damascus
c_damascus;382;382 - Damascus;Duplicate to increase weight
c_irbid;382;382 - Damascus;Irbid - Damascus
c_al_mafraq;382;382 - Damascus;Al Mafraq - Damascus

c_amman;381;381 - Hawran;Amman - Hawran
c_az_zarqa;381;381 - Hawran;Az Zarqa - Hawran
c_madaba;381;381 - Hawran;Madaba - Hawran

c_negev;1854;1854 - Negev;Negev - Negev
c_eilat;1854;1854 - Negev;Eilat - Negev

c_darum;364;364 - Gaza;Darum - Gaza
c_el-arish;364;364 - Gaza;El-Arish - Gaza

c_kerak;380;380 - Al Karak;Kerak - Al Karak
c_monreal;380;380 - Al Karak;Monreal - Al Karak
c_petra;380;380 - Al Karak;Petra - Al Karak

c_sinai;365;365 - Sinai;Sinai - Sinai
c_farama;365;365 - Sinai;Farama - Sinai

d_jazira;407;407 - Dayr Az Zor;Duchy Jazira - Ar-Raqqah
c_bira;407;407 - Dayr Az Zor;Bira - Ar-Raqqah
c_al_jazira;407;407 - Dayr Az Zor;Al Jazira - Ar-Raqqah
c_amida;407;407 - Dayr Az Zor;Amida - Ar-Raqqah
c_nisibin;407;407 - Dayr Az Zor;Nisibin - Ar-Raqqah

d_mosul;411;411 - Mosul;Duchy Mosul - Mosul
c_mosul;411;411 - Mosul;County Mosul - Mosul
c_sinjar;411;411 - Mosul;Sinjar - Mosul
c_kurdistan;411;411 - Mosul;Kurdistan - Mosul

d_azerbaijan;416;416 - Azerbaijan;Duchy Azerbaijan - Azerbaijan
c_azerbaijan;416;416 - Azerbaijan;County Azerbaijan - Azerbaijan
c_tabriz;416;416 - Azerbaijan;Tabriz - Azerbaijan

d_syria;406;406 - Badiyat Ash Sham;Duchy Syria - Badiyat Ash Sham
c_syria;406;406 - Badiyat Ash Sham;County Syria - Badiyat Ash Sham
c_druz;406;406 - Badiyat Ash Sham;Druz - Badiyat Ash Sham
c_suwaida;406;406 - Badiyat Ash Sham;Suwaida - Badiyat Ash Sham
c_tadmor;406;406 - Badiyat Ash Sham;Tadmor - Badiyat Ash Sham
c_al_bichri;406;406 - Badiyat Ash Sham;Al Bichri - Badiyat Ash Sham

# Egypt & Abyssinia

c_pelusia;363;363 - Diamientia;Pelusia - Diamientia

c_delta;362;362 - Delta;Delta - Delta
c_gabiyaha;362;362 - Delta;Gabiyaha - Delta

c_alexandria;358;358 - Alexandria;Alexandria - Alexandria
c_buhairya;358;358 - Alexandria;Buhairya - Alexandria

c_al_alamayn;357;357 - Libya;Al Alamayn - Libya
c_quattara;357;357 - Libya;Quattara - Libya

c_gizeh;359;359 - Asyut;Gizeh - Asyut

d_cairo;361;361 - Cairo;Duchy Cairo - Cairo
c_cairo;361;361 - Cairo;County Cairo - Cairo
c_cairo;361;361 - Cairo;Duplicate to increase weight
c_sarqihya;361;361 - Cairo;Sarqihya - Cairo
c_manupura;361;361 - Cairo;Manupura - Cairo

d_aswan;360;360 - Nile;Duchy Aswan - Nile
c_aswan;360;360 - Nile;County Aswan - Nile
c_quena;360;360 - Nile;Quena - Nile
c_asyut;360;360 - Nile;Asyut - Nile

c_makuria;1233;1233 - Kargah;Makuria - Kargah

c_nubia;1234;1234 - Nubia;Nubia - Nubia

c_hayya;1232;1232 - Suakin;Hayya - Suakin
c_hayya;1231;1231 - Ibrim;Hayya - Ibrim

c_atbara;1229;1229 - Berber;Atbara - Berber

c_kassala;1226;1226 - Taka;Kassala - Taka

c_akordat;1230;1230 - Massawa;Akordat - Massawa

c_aksum;1227;1227 - Tigre;Aksum - Tigre

c_gondar;1224;1224 - Gonder;Gondar - Gonder

c_sennar;1225;1225 - Butana;Sennar - Butana

c_matamma;1223;1223 - Gojjam;Matamma - Gojjam

c_antalo;1214;1214 - Awsa;Antalo - Awsa

c_asosa;1218;1218 - Kefa;Asosa - Kefa
c_asosa;1213;1213 - Shoa;Asosa - Shoa

c_ankober;1210;1210 - Ifat;Ankober - Ifat

c_tadjoura;1215;1215 - Tajura;Tadjoura - Tajura

c_harer;1211;1211 - Harer;Harer - Harer

c_berbera;1209;1209 - Berbera;Berbera - Berbera
c_berbera;1212;1212 - Zeila;Berbera - Zeila
c_berbera;1208;1208 - Haud;Berbera - Haud

c_busaso;1206;1206 - Mayertern;Busaso - Majerteen
c_busaso;1099;1099 - Socotra;Busaso - Socotra

# North Africa

c_canarias;366;366 - The Canarias;Canarias - The Canarias

c_tharasset;347;347 - Ifni;Tharasset - Ifni
c_tharasset;348;348 - Sus;Tharasset - Sus

c_ifni;345;345 - Safi;Ifni - Safi
c_anti-atlas;345;345 - Safi;Anti-Atlas - Safi

c_marrakech;344;344 - Marrakech;Marrakech - Marrakech

c_sijilmasa;346;346 - Figuig;Sijilmasa - Figuig

c_massat;342;342 - Toubkhal;Massat - Toubkhal
c_infa;342;342 - Toubkhal;Infa - Toubkhal

c_tangiers;334;334 - Tangiers;Tangiers - Tangiers

c_cebta;1751;1751 - Ceuta;Cebta - Ceuta

c_fes;343;343 - Fez;Fes - Fez
c_figuig;343;343 - Fez;Figuig - Fez
c_el_rif;343;343 - Fez;El Rif - Fez

c_snassen;335;335 - Mellila;Snassen  - Melilla

c_tlemcen;336;336 - Tlemcen;Tlemcen - Tlemcen

c_orania;337;337 - Oran;Orania - Oran

c_hanyan;349;349 - Atlas;Hanyan - Atlas
c_atlas_mnt;349;349 - Atlas;Atlas Mnt - Atlas

c_al_djazair;338;338 - Al-Djazair;Al Djazair - Al-Djazair
c_lemdiyya;338;338 - Al-Djazair;Lemdiyya - Al-Djazair

c_ouled_nail;350;350 - Aures;Ouled Nail - Aures
c_mzab;350;350 - Aures;Mzab - Aures

c_beni_yanni;339;339 - Bejaia;Beni Yanni - Kabylia
c_tell_atlas;339;339 - Bejaia;Tell Atlas - Kabylia

c_biskra;351;351 - Biskra;Biskra - Biskra

c_bejaija;1882;1882 - Bone;Bejaija - Bone

c_constantine;340;340 - Constantine;Constantine - Constantine
c_annaba;340;340 - Constantine;Annaba - Constantine

c_tunis;341;341 - Tunis;Tunis - Tunis
c_tunis;341;341 - Tunis;Duplicate to increase weight
c_medjerda;341;341 - Tunis;Medjerda - Tunis
c_bizerte;341;341 - Tunis;Bizerte - Tunis

c_kairwan;352;352 - Gafsa;Kairwan - Gafsa

c_gabes;353;353 - Gabes;Gabes - Gabes
c_mahdia;353;353 - Gabes;Mahdia - Gabes

c_tripolitana;354;354 - Tripolitania;Tripolitana - Tripolitania
c_djerba;354;354 - Tripolitania;Djerba - Tripolitania

c_syrte;355;355 - Sirt;Syrta - Sirt
c_leptis_magna;355;355 - Sirt;Leptis Magna - Sirt

d_cyrenaica;356;356 - Cyrenaica;Duchy Cyrenaica - Cyrenaica
c_cyrenaica;356;356 - Cyrenaica;County Cyrenaica - Cyrenaica
c_benghazi;356;356 - Cyrenaica;Benghazi - Cyrenaica
c_tobruk;356;356 - Cyrenaica;Tobruk - Cyrenaica
c_senoussi;356;356 - Cyrenaica;Senoussi - Cyrenaica

# Mali

c_ouadane;1127;1127 - Tuat;Ouadane - Tuat
c_idjil;1127;1127 - Tuat;Idjil - Tuat

c_taghaza;1128;1128 - Taodeni;Taghaza - Taodeni
c_araouane;1128;1128 - Taodeni;Araouane - Taodeni

c_timbuktu;1132;1132 - Timbuktu;Timbuktu - Timbuktu

c_gao;1133;1133 - Gao;Gao - Gao

c_tadmekka;1130;1130 - Tadmekka;Tadmekka - Tadimekket

c_aoudaghost;1129;1129 - Azawadd;Aoudaghost - Azawadd

c_zarma;1142;1142 - Dendi;Zarma - Dendi

c_gurma;1136;1136 - Gurma;Gurma - Gurma

c_djenne;1134;1134 - Jenne;Djenne - Jenne
c_djenne;1135;1135 - Yatenga;Djenne - Jenne

c_bambuk;1120;1120 - Bambuk;Bambuk - Bambuk

c_oualata;1131;1131 - Massina;Oualata - Massina

c_ghana;1123;1123 - Segu;Ghana - Segu

c_mali;1124;1124 - Wasuju;Mali - Wasuju
c_mali;1121;1121 - Bure;Mali - Bure

# Arabia

c_tabuk;383;383 - Tabouk;Tabuk - Tabouk
c_hijaz;383;383 - Tabouk;Hijaz - Tabouk
c_al_aqabah;383;383 - Tabouk;Al Aqabah - Tabouk

c_medina;384;384 - Medina;Medina - Medina

c_mecca;385;385 - Mecca;Mecca - Mecca

c_asir;386;386 - Asir;Asir - Asir

c_sanaa;390;390 - Sanaa;Sanaa - Sana'a

c_taizz;387;387 - Mocha;Taizz - Mocha

c_aden;388;388 - Aden;Aden - Aden
c_bayda;388;388 - Aden;Bayda - Aden

c_kathiri;389;389 - Hadramut;Kathiri - Hadramut
c_kathiri;391;391 - Najran;Kathiri - Najran

c_mahra;402;402 - Mahra;Mahra - Mahra

c_dhofar;401;401 - Dhofar;Dhofar - Dhofar
c_duqm;401;401 - Dhofar;Duqm - Dhofar

c_muscat;400;400 - Muscat;Muscat - Muscat

c_hajar;399;399 - Suhar;Hajar - Suhar
c_hajar;403;403 - Nizwa;Hajar - Nizwa

c_dhu_zabi;398;398 - Qawasim;Dhu Zabi - Qawasim
c_dhu_zabi;404;404 - Liwa;Dhu Zabi - Liwa
c_dhu_zabi;397;397 - Beni Yas;Dhu Zabi - Beni Yas

c_al_hasa;395;395 - Qatar;Al Hasa - Qatar

c_bahrein;396;396 - Bahrain;Bahrein - Bahrain
c_damman;396;396 - Bahrain;Damman - Bahrain

c_kuwait;394;394 - Al Hasa;Kuwait - Al Hasa
c_rummah;394;394 - Al Hasa;Rummah - Al Hasa

c_al_jawf;405;405 - Al Jawf;Al Jawf - Al Jawf
c_al_jawf;405;405 - Al Jawf;Duplicate to increase weight
c_ar_ar;405;405 - Al Jawf;Ar Ar - Al Jawf
c_al_habbariyah;405;405 - Al Jawf;Al Habbariyah - Al Jawf

c_hail;393;393 - Jabal Shammar;Hail - Jabal Shammar
c_rafha;393;393 - Jabal Shammar;Rafha - Jabal Shammar

c_hajr;392;392 - Nejd;Hajr - Najd
c_halaban;392;392 - Nejd;Halaban - Najd

# Persia & Mesopotamia

c_karbala;409;409 - Karbala;Karbala - Karbala
c_al_nadjaf;409;409 - Karbala;Al Nadjaf - Karbala
c_al_nasiryah;409;409 - Karbala;Al Nasiryah - Karbala

c_basra;408;408 - Basra;Basra - Basra
c_basra;408;408 - Basra;Duplicate to increase weight
c_kufa;408;408 - Basra;Kufa - Basra
c_tigris;408;408 - Basra;Tigris - Basra

d_baghdad;410;410 - Iraq-i-Arab;Duchy Baghdad - Iraq-i Arab
c_baghdad;410;410 - Iraq-i-Arab;County Baghdad - Iraq-i Arab
c_baghdad;410;410 - Iraq-i-Arab;Duplicate to increase weight
c_baghdad;410;410 - Iraq-i-Arab;Duplicate to increase weight
c_ilam;410;410 - Iraq-i-Arab;Ilam - Iraq-i Arab
c_al_amarah;410;410 - Iraq-i-Arab;Al Amarah - Iraq-i Arab
c_deir;410;410 - Iraq-i-Arab;Deir - Iraq-i Arab
c_kirkuk;410;410 - Iraq-i-Arab;Kirkuk - Iraq-i Arab

c_oromieh;415;415 - Sharizhor;Oromieh - Shahrizor
c_kirkuk;415;415 - Sharizhor;Kirkuk - Shahrizor

c_khozistan;412;412 - Khuzestan;Khozistan - Khuzestan
c_hendjan;412;412 - Khuzestan;Hendjan - Khuzestan
c_avhaz;412;412 - Khuzestan;Avhaz - Khuzestan

c_fars;430;430 - Laristan;Fars - Fars
c_fars;430;430 - Laristan;Duplicate to increase weight
c_ladistan;430;430 - Laristan;Ladistan - Fars
c_zermanya;430;430 - Laristan;Zermanya - Fars

c_hormuz;431;431 - Hormuz;Hormuz - Hormoz

c_kerman;432;432 - Kerman;Kerman - Kerman

c_jask;434;434 - Kohistan;Jask - Kohistan

c_tis;575;575 - Makran;Tis - Makran

c_bam;435;435 - Sistan;Bam - Sistan

c_baluchistan;447;447 - Kandahar;Baluchistan - Kandahar

c_farrah;449;449 - Ghor;Farrah - Ghor
c_sabzevar;449;449 - Ghor;Sabzevar - Ghor

c_balkh;450;450 - Balkh;Balkh - Balkh

c_dashhowuz;453;453 - Qarshi;Dashhowuz - Qarshi

c_samarkand;454;454 - Samarkand;Samarkand - Samarkand

c_khiva;455;455 - Kyrzyl-Kum;Khiva - Kyzylkum

c_kyzylorda;1970;1970 - Syghnak;Kyzylorda - Syghnak

c_maverannahr;440;440 - Qaraqalpak;Maverannahr - Qaraqalpak
c_maverannahr;1973;1973 - Urgench;Maverannahr - Urgench

c_usturt;443;443 - Ust Yurt;Usturt - Ustyurt
c_khwarizm;443;443 - Ust Yurt;Khwarizm - Ustyurt

c_mangyshlak;439;439 - Mangyshlak;Mangyshlak - Mangyshlak

c_kara-kum;438;438 - Kara Kum;Kara-kum - Karakum

c_bukhara;442;442 - Bukhara;Bukhara - Bukhara
c_bukhara;441;441 - Khiva;Bukhara - Khiva

c_sistan;435;435 - Sistan;Sistan - Sistan
c_zahedan;435;435 - Sistan;Zahedan - Sistan

c_herat;446;446 - Herat;Herat - Herat
c_birjand;446;446 - Herat;Birjand - Herat

c_merv;445;445 - Marv;Merv - Marv
c_merv;444;444 - Charjuy;Merv - Charjuy

c_dihistan;437;437 - Atak;Dihistan - Atak
c_turkmen;437;437 - Atak;Turkmen - Atak

c_gurgan;427;427 - Gurgan;Gurgan - Astarabad

c_khorasan;436;436 - Khurasan;Khorasan - Khorasan
c_nishapur;436;436 - Khurasan;Nishapur - Khorasan
c_qohistan;436;436 - Khurasan;Qohistan - Khorasan

c_yazd;433;433 - Dash-i-Lut;Yazd - Yazd
c_lut;433;433 - Dash-i-Lut;Lut - Yazd

c_mazandaran;426;426 - Mazandaran;Mazandaran - Mazandaran
c_tabaristan;426;426 - Mazandaran;Tabaristan - Mazandaran

c_gilan;417;417 - Gilan;Gilan - Gilan
c_gilan;424;424 - Shirva;Gilan - Gilan

d_esfahan;429;429 - Fars;Duchy Esfahan - Esfahan
c_esfahan;429;429 - Fars;County Esfahan - Esfahan
c_avhaz;429;429 - Fars;Avhaz - Esfahan
c_shiraz;429;429 - Fars;Shiraz - Esfahan

c_qwivir;428;428 - Ajam;Qwivir - Iraq-e Ajam
c_qom;428;428 - Ajam;Qom - Iraq-e Ajam
c_rayy;428;428 - Ajam;Rayy - Iraq-e Ajam

c_dailam;414;414 - Hamadan;Dailam - Hamadan

d_kermanshah;413;413 - Luristan;Duchy Kermanshah - Lorestan
c_luristan;413;413 - Luristan;Luristan - Lorestan
c_kermanshah;413;413 - Luristan;County Kermanshah - Lorestan
c_qazwin;413;413 - Luristan;Qazwin - Lorestan

c_shirvan;421;421 - Murgan;Shirvan - Shirvan

c_suenik;420;420 - Qarabagh;Suenik - Qarabagh

# Southeastern Europe

c_sopron;135;135 - Sopron;Sopron - Sopron
c_vas;135;135 - Sopron;Vas - Sopron
c_fejer;135;135 - Sopron;Fejer - Sopron

c_szekezfehervar;1864;1864 - Somogy;Szekezfehervar - Pozsony
c_pecs;1864;1864 - Somogy;Pecs - Pozsony

c_bacs;1954;1954 - Torontal;Bacs - Torontal
c_csanad;1954;1954 - Torontal;Csanad - Torontal

c_temes;156;156 - Temes;Temes - Temes

c_pest;153;153 - Pest;Pest - Pest
c_esztergom;153;153 - Pest;Esztergom - Pest
c_pest;155;155 - Bekes;Pest - Bekes

c_trencin;1772;1772 - Pozsony;Trencin - Pozsony
c_pressburg;1772;1772 - Pozsony;Pressburg - Pozsony
c_nitra;1772;1772 - Pozsony;Nitra - Pozsony

c_orava;154;154 - Szepes;Orava - Szepes
c_saris;154;154 - Szepes;Saris - Szepes
c_gemer;154;154 - Szepes;Gemer - Szepes

c_bereg;162;162 - Zemplen;Bereg - Zemplen

c_abauj;1953;1953 - Szabolcs;Abauj - Szabolcs

c_marmaros;1952;1952 - Maramaros;Marmaros - Maramaros

c_szekelyfold;158;158 - Maros;Szekelyfold - Maros

c_bihar;157;157 - Bihar;Bihar - Bihar
c_heves;157;157 - Bihar;Heves - Bihar

c_feher;1951;1951 - Hunyad;Feher - Hunyad

c_severin;160;160 - Oltenia;Severin - Oltenia

c_turnu;161;161 - Wallachia;Turnu - Wallachia
c_tirgoviste;161;161 - Wallachia;Tirgoviste - Wallachia

c_galaz;1756;1756 - Budjak;Galaz - Bessarabia

c_birlad;268;268 - Bessarabia;Birlad - Moldavia
c_torki;268;268 - Bessarabia;Torki - Moldavia

# Eastern Europe

c_stettin;1858;1858 - Stettin;Stettin - Stettin

c_slupsk;48;48 - Hinterpommern;Slupsk - Hinterpommern

c_danzig;43;43 - Danzig;Danzig - Danzig
c_gnieznienskie;43;43 - Danzig;Gnieznienskie - Danzig

c_marienburg;1841;1841 - Marienburg;Marienburg - Marienburg
c_marienburg;42;42 - Warmia;Marienburg - Warmia

c_sambia;41;41 - Ostpreussen;Sambia - Ostpreussen
c_scalovia;41;41 - Ostpreussen;Scalovia - Ostpreussen

c_memel;40;40 - Memel;Memel - Memel

c_kurs;39;39 - Kurland;Kurs - Kurland

c_zemigalians;38;38 - Riga;Zemigalians - Riga

c_lettigalians;1935;1935 - Semigallia;Lettigalians - Semigallia

c_osel;35;35 - Osel;Osel - Ösel

c_livs;37;37 - Livland;Livs - Livland

c_dorpat;1834;1834 - Dorpat;Dorpat - Dorpat

c_west_dvina;273;273 - Wenden;West Dvina - Wenden

c_zhmud;1936;1936 - Kovno;Zhmud - Kovno
c_zhmud;271;271 - Samogitia;Zhmud - Samogitia

c_poznanskie;254;254 - Poznan;Poznanskie - Poznan
c_poznanskie;49;49 - Neumark;Poznanskie - Neumark

c_kaliskie;255;255 - Kalisz;Kaliskie - Kalisz

c_chelminskie;1859;1859 - Torun;Chelminskie - Chelmno
c_kujawy;1859;1859 - Torun;Kujawy - Chelmno

c_plock;256;256 - Plock;Plock - Plock
c_plock;1938;1938 - Wizna;Plock - Wizna
c_plock;257;257 - Warszawa;Plock - Warsawa

c_sieradzko-leczyckie;1939;1939 - Leczyca;Sieradzko-Leczyckie - Leczyca
c_sieradzko-leczyckie;258;258 - Lodz;Sieradzko-Leczyckie - Sieradz

c_opole;264;264 - Breslau;Opole - Breslau

c_cieszyn;263;263 - Ratibor;Cieszyn - Ratibor

c_krakowskie;262;262 - Krakow;Krakowskie - Krakow
c_sacz;262;262 - Krakow;Sacz - Krakow

c_galich;261;261 - Ruthenia;Galich - Ruthenia
c_peremyshl;261;261 - Ruthenia;Peremyshl - Ruthenia

c_terebovl;281;281 - Kamienec;Terebovl - Podolia

c_sandomierskie;259;259 - Sandomierz;Sandomierskie - Sandomierz

c_czersk;260;260 - Lublin;Czersk - Lublin

c_belgorod;282;282 - Yedisan;Belgorod - Yedisan
c_olvia;282;282 - Yedisan;Olvia - Yedisan
c_peresechen;282;282 - Yedisan;Peresechen - Yedisan

c_beresty;277;277 - Brest;Beresty - Brest

c_pinsk;278;278 - Pinsk;Pinsk - Pinsk
c_pinsk;279;279 - Volhynia;Pinsk - Volhynia

c_turov;1941;1941 - Turov;Turov - Turov
c_turov;1942;1942 - Zhytomyr;Turov - Zhytomyr

c_minsk;276;276 - Minsk;Minsk - Minsk
c_lyubech;276;276 - Minsk;Lyubech - Minsk

c_kiev;280;280 - Kiev;Kiev - Kiev
c_kiev;280;280 - Kiev;Kiev - Kiev

c_jacwiez;1937;1937 - Grodno;Jacwiez - Grodno

c_sudovia;270;270 - Troki;Sudovia - Trakai

c_podlasie;269;269 - Podlasia;Podlasie - Podlasie

c_aukshayts;272;272 - Lithuania;Aukshayts - Vilna

c_vladimir_volynsky;1940;1940 - Belz;Vladimir Volynsky - Belz

c_korsun;1944;1944 - Cherkasy;Korsun - Cherkasy
c_korsun;1943;1943 - Bratslav;Korsun - Bratslav

c_pereyaslavl;290;290 - Poltava;Pereyaslavl - Poltava

c_polotsk;275;275 - Polotsk;Polotsk - Polotsk
c_lepiel;275;275 - Polotsk;Lepiel - Polotsk

c_smolensk;293;293 - Smolensk;Smolensk - Smolensk
c_smolensk;293;293 - Smolensk;Smolensk - Smolensk
c_vitebsk;293;293 - Smolensk;Vitebsk - Smolensk
